name,price,location,food,gender,room,cleanliness,food_quality,crowd,rating
PG 1,5000,ameerpet,Yes,Male,Non-AC,8,7,Employees,4.1
PG 2,6500,ameerpet,Yes,Female,AC,9,8,Employees,4.5
PG 3,4800,sr nagar,Yes,Female,Non-AC,6,6,Students,3.7
PG 4,7200,madhapur,Yes,Male,AC,9,8,Employees,4.6
PG 5,5500,kphb,No,Male,Non-AC,6,5,Students,3.5
PG 6,6000,kukatpally,Yes,Female,Non-AC,7,7,Mixed,4.0
PG 7,8000,hitech city,Yes,Male,AC,9,9,Employees,4.8
PG 8,5200,ameerpet,Yes,Female,Non-AC,7,6,Students,3.9
PG 9,9000,madhapur,Yes,Female,AC,10,9,Employees,4.9
PG 10,4500,kphb,No,Male,Non-AC,5,5,Students,3.2

PG 11,5300,ameerpet,Yes,Male,Non-AC,8,7,Employees,4.2
PG 12,7000,ameerpet,Yes,Female,AC,9,8,Employees,4.6
PG 13,4900,sr nagar,Yes,Female,Non-AC,6,6,Students,3.8
PG 14,7500,madhapur,Yes,Male,AC,9,8,Employees,4.7
PG 15,5600,kphb,No,Male,Non-AC,6,5,Students,3.6
PG 16,6100,kukatpally,Yes,Female,Non-AC,7,7,Mixed,4.1
PG 17,8200,hitech city,Yes,Male,AC,9,9,Employees,4.9
PG 18,5400,ameerpet,Yes,Female,Non-AC,7,6,Students,4.0
PG 19,9200,madhapur,Yes,Female,AC,10,9,Employees,5.0
PG 20,4600,kphb,No,Male,Non-AC,5,5,Students,3.3

PG 21,5100,ameerpet,Yes,Male,Non-AC,8,7,Employees,4.1
PG 22,6600,ameerpet,Yes,Female,AC,9,8,Employees,4.5
PG 23,4700,sr nagar,Yes,Female,Non-AC,6,6,Students,3.7
PG 24,7300,madhapur,Yes,Male,AC,9,8,Employees,4.6
PG 25,5700,kphb,No,Male,Non-AC,6,5,Students,3.5
PG 26,6200,kukatpally,Yes,Female,Non-AC,7,7,Mixed,4.0
PG 27,8300,hitech city,Yes,Male,AC,9,9,Employees,4.8
